month,date,low_yoy,moderate_yoy,middle_yoy,high_yoy
221,2018-06,-.0252190506550488,.0172264563973435,-.0490830373471049,-.0178970088039001
222,2018-07,.0563127812130543,.0242989310652705,-.044680154212372,-.0306867628222531
223,2018-08,.020197848316291,.0589745601565524,-.0099835491740363,.0338378562059239
224,2018-09,.0820088515648492,.1134005732163566,.0696708391602908,.1052068939889187
225,2018-10,.1943942251077093,.1315072745648418,.0724188284028705,.1069948456522878
226,2018-11,.0195475040473094,.0559820146807876,.0033811518668464,.0437293302699662
227,2018-12,.0189781055394682,.0187745486500132,-.007911684969593,.0429655154596746
228,2019-01,.0590427190520737,.0607699766725284,.0327995775303423,.0644004264432581
229,2019-02,.0136545438650172,.0278317102249497,.0293705797943005,.0416927646922301
230,2019-03,.0394962654999877,.0868719740033515,.1030421293532204,.0734910043329728
231,2019-04,.0568083675009321,.0705850894517747,.0618893152285659,.037451817088718
232,2019-05,.0547536055215611,.0481315651605333,.053483388994555,.0219372778447732
233,2019-06,.0584470737855695,.0546887060138051,.0638242153682156,.0349709786670144
234,2019-07,-.0075850449003255,.0099242533770627,.0193277321039034,-.0057369760071361
235,2019-08,.1955419738334196,.1396359664740149,.1626691686393358,.1758896451201893
236,2019-09,.2129681767767253,.2098179020715175,.2293103072327241,.2066991847246561
237,2019-10,.0664247430919302,.1028321834630898,.1080203106591664,.0743370990426016
238,2019-11,.0763015843853616,.0915739405971752,.0935208226433409,.0571213197215025
239,2019-12,.0983136263226514,.1581424808865209,.1664929503958668,.1428750913888537
240,2020-01,.1082019422811738,.1047317394649067,.1038140487866749,.0800195107268696
241,2020-02,.0923052044309088,.1539013697750225,.1609679745701172,.1021340117466591
242,2020-03,-.1840969866083223,-.1467833942001271,-.1929938901169606,-.2399702022011211
243,2020-04,-.4872887826006541,-.4582731693138828,-.4782739532495856,-.5203128914886136
244,2020-05,-.4593334594630162,-.44799226753119,-.4685859242531539,-.5036401203943699
245,2020-06,-.3529349920397538,-.3702835870113042,-.3849728906752611,-.4122534319357358
246,2020-07,-.2745360538256669,-.2849019294313843,-.3300509091939624,-.3605790713239007
247,2020-08,-.2338802907801285,-.2702294741415178,-.3242209372042433,-.4025027239917801
248,2020-09,-.2436465287518943,-.2497788010386902,-.3069356085762618,-.3615130455115558
249,2020-10,-.0592856721031716,-.1332781850165648,-.1928421105301718,-.2477154279753275
250,2020-11,.0091526484562019,-.04018637454359,-.1261472372156724,-.1789736009446998
251,2020-12,-.0995799068783325,-.1369705440782399,-.2050716593996214,-.2562241757927471
252,2021-01,-.1194745616734669,-.1198612550196612,-.1816904385426099,-.2463169838645272
253,2021-02,-.0437354112485755,-.0998772096578981,-.1623004272063436,-.2025694063912305
254,2021-03,.3562973000282407,.2886440993760591,.2470160740933378,.2332971280395332
255,2021-04,1.291918691957281,1.109339351682075,1.068685096265003,1.028051715679831
256,2021-05,1.310607011498187,1.209405325894457,1.131626708653489,1.0937200431781
257,2021-06,.9938423277791587,.9851901709608628,.9417746536383834,.9237654329078691
258,2021-07,.7270287121875113,.7164552071717692,.7320316272970506,.7218058506478905
259,2021-08,.3633758302341872,.505486472082375,.5170737545133538,.5071020892920606
260,2021-09,.542659613192583,.5194121394407073,.4896656771600701,.4652191105901987
261,2021-10,.2555601255547142,.3487875031524031,.3380082665637187,.3311073976038597
262,2021-11,.2571616707141736,.2966214735694435,.3419902900251064,.3283209266822382
263,2021-12,.4119504803280666,.4221603064360599,.4022612035140526,.3471759375113603
264,2022-01,.2954696893882055,.2734091431552112,.2725350377267236,.2546665610174037
265,2022-02,.3512319605318507,.3109006849615104,.306699123055942,.2834953517584153
266,2022-03,.2011133057999641,.2076273544059291,.2328402576595148,.2498111662625522
267,2022-04,.1213877063971687,.1499376156094774,.1623380252030405,.1675124340904801
268,2022-05,.0370709352015852,.0654235969676895,.0955808236695131,.1087973394444674
269,2022-06,.0399206376924401,.0733248100289259,.0874050840003457,.073535477048751
270,2022-07,-.0016918227487827,.0614551831102348,.096107387740897,.0832354682867402
271,2022-08,.0485629975127631,.0609695394224789,.0982848687625374,.0988975304256575
272,2022-09,-.0322287289011366,.006200046522612,.047081633531456,.0723309556192996
273,2022-10,-.0541184056716656,-.0305733273647607,.0231434964895699,.037704727643081
274,2022-11,-.0744583211198299,-.0641727974381357,-.0207455226621792,.0082509679303433
275,2022-12,-.1752252462913177,-.1047424549295295,-.0421058522019696,-.0299418716797318
276,2023-01,-.0837740946842727,.0149176463350059,.0858174832593812,.1420126112855297
277,2023-02,-.112768630865768,-.0591274900508044,.0002998237706833,.0548206614985792
278,2023-03,-.1465918958722323,-.1013045980852837,-.0502009656929563,-.0207663850978896
279,2023-04,-.1520439871785665,-.0740069314488709,-.0221078167670618,.0448386320274686
280,2023-05,-.1208468517660204,-.0720357858483527,-.011084028006575,.0226540333079809
281,2023-06,-.1451022474120297,-.0904322926558459,-.0605054500574409,-.0389887227318632
282,2023-07,-.1269103776644742,-.0761850694882864,-.055578817067038,-.0281514804023162
283,2023-08,-.1023668904621244,-.0933984868025834,-.0709445924887439,-.0463877809149946
284,2023-09,-.1380453044023006,-.1178662641141783,-.0906097455451353,-.071765291396141
285,2023-10,-.1023191042202485,-.0777345459402006,-.0632781203001046,-.0638571165197521
286,2023-11,-.0920107160657918,-.067201678680057,-.0614273033609905,-.0506325131551571
287,2023-12,-.0589451003241815,-.0491610266104162,-.0654975698905215,-.0346852660088758
288,2024-01,-.0797040966346501,-.0822662666271574,-.091795970621138,-.0852610525976233
289,2024-02,-.0820455425939472,-.0720189765308756,-.0519911646708441,-.0444409980444569
290,2024-03,-.0831205716053477,-.0877576315104451,-.0792198241996711,-.0721105920198044
291,2024-04,-.0337244953932442,-.0693199603339102,-.0591721590351393,-.0592903132855853
292,2024-05,-.0901800061386246,-.0726350619597139,-.0746298408692986,-.0684063617608936
293,2024-06,-.0510284062742605,-.0699882747875807,-.0586127762532224,-.0353974410904868
294,2024-07,-.034024611098212,-.0576543866787694,-.0453066883283483,-.0463141954412674
295,2024-08,-.0450085924652968,-.0179368481087513,-.0215848101077383,-.0107702418923981
296,2024-09,.017672127221146,-.0054404361338705,.0088477641761079,-.0054708344701897
297,2024-10,.0806098890723131,.025026333880872,.0014221171688182,.0102064945802627
298,2024-11,.0902364913293945,.0468548588235433,.0135190557439691,-.020015165499566
299,2024-12,.1418499610294317,.1174498977488141,.1073749916052958,.0787275417678908
300,2025-01,.2286736367750513,.1126590287302106,.0974034178355837,.0526745047417538
301,2025-02,.0563770656224794,.0579324163890848,.0281941637522589,.0053681737486923
302,2025-03,.140846873895096,.1285999854777026,.1033181224228123,.0837843459931069
303,2025-04,.1459427280431397,.1374420645086655,.1230510984822231,.1079384257747632
