month,date,vol,vol_unadj,age_group
83,2006-12,11848704440.43386,11951775891.9192,Age 30-44
83,2006-12,15679438787.0801,15662623626.26263,Age 45-64
83,2006-12,4473241443.924898,4307650075.757575,Age 65 and older
83,2006-12,4501798956.551225,4400272698.989898,Younger than 30
84,2007-01,11988216803.16895,10799104398.98989,Age 30-44
84,2007-01,16050020033.81852,14460016576.26263,Age 45-64
84,2007-01,4478894245.184655,3903844435.353536,Younger than 30
84,2007-01,5039501040.966764,4530666026.262629,Age 65 and older
85,2007-02,12137680163.50785,10650890421.21212,Age 30-44
85,2007-02,17153122842.63319,15641432855.55556,Age 45-64
85,2007-02,4491005994.946843,3647687455.555555,Younger than 30
85,2007-02,6147960196.373864,5837011882.828282,Age 65 and older
86,2007-03,11889645661.84702,11580749518.18182,Age 30-44
86,2007-03,16380161137.45582,16174626371.71717,Age 45-64
86,2007-03,4478456923.472407,4243906280.30303,Younger than 30
86,2007-03,5362256098.245249,5306249914.141415,Age 65 and older
87,2007-04,11823755832.21403,11475531191.91919,Age 30-44
87,2007-04,16213501087.85482,15903680921.71717,Age 45-64
87,2007-04,4448493356.609152,4308360546.969698,Younger than 30
87,2007-04,5250410683.581468,5174025722.222221,Age 65 and older
88,2007-05,11227810027.60044,11205537678.28283,Age 30-44
88,2007-05,15066721222.64715,15029815440.40404,Age 45-64
88,2007-05,4389917734.928307,4432627062.121214,Younger than 30
88,2007-05,4654909718.068913,4704418880.303031,Age 65 and older
89,2007-06,11067101872.84529,11000111941.41414,Age 30-44
89,2007-06,14738685066.88276,14711638402.52525,Age 45-64
89,2007-06,4326762010.919757,4502211973.737374,Younger than 30
89,2007-06,4602928972.614902,4661790526.262626,Age 65 and older
90,2007-07,11014985411.49642,11711492420.20202,Age 30-44
90,2007-07,15066340762.00459,15759500273.73737,Age 45-64
90,2007-07,4272321643.941123,4627781975.252524,Younger than 30
90,2007-07,4622724025.458098,4775770890.909095,Age 65 and older
91,2007-08,10860718290.27777,11719827911.61616,Age 30-44
91,2007-08,14920193867.44406,15949876810.10101,Age 45-64
91,2007-08,4283575569.577708,4911969366.161615,Younger than 30
91,2007-08,4557721373.621898,4741488972.222221,Age 65 and older
92,2007-09,10867271123.52961,10989730156.56566,Age 30-44
92,2007-09,14850651336.15977,14652879674.74747,Age 45-64
92,2007-09,4161147399.965446,4299494829.79798,Younger than 30
92,2007-09,4706979916.844937,4718384808.585856,Age 65 and older
93,2007-10,11254944997.95759,11844301220.20202,Age 30-44
93,2007-10,15642941521.86416,16568693801.51515,Age 45-64
93,2007-10,4162721518.219224,4339048579.292931,Younger than 30
93,2007-10,5108480064.168369,5613193495.959596,Age 65 and older
94,2007-11,10858063406.80949,11595262915.15151,Age 30-44
94,2007-11,14797213798.65452,15679280873.23232,Age 45-64
94,2007-11,4144084166.741254,4418936962.121211,Younger than 30
94,2007-11,4750321781.457363,4818077729.292929,Age 65 and older
95,2007-12,10892163042.38596,11032155473.73737,Age 30-44
95,2007-12,15168297647.51476,15256726967.17171,Age 45-64
95,2007-12,4066343196.882452,3989489539.393939,Younger than 30
95,2007-12,4817048462.717507,4643543608.08081,Age 65 and older
96,2008-01,10603267729.28141,9560343467.171719,Age 30-44
96,2008-01,14963012707.60164,13460690745.95959,Age 45-64
96,2008-01,3998282016.412886,3488430062.626264,Younger than 30
96,2008-01,4686462915.521683,4214917455.050506,Age 65 and older
97,2008-02,10423726699.08414,9103448335.353542,Age 30-44
97,2008-02,14073027286.75123,12761089652.0202,Age 45-64
97,2008-02,3986166742.858258,3213082892.424243,Younger than 30
97,2008-02,4430563375.789031,4145282657.070706,Age 65 and older
98,2008-03,13767043679.41742,13735848975.75758,Age 45-64
98,2008-03,3651900112.497788,3469370971.212121,Younger than 30
98,2008-03,4449610144.123275,4473004970.707071,Age 65 and older
98,2008-03,9812644098.231462,9585460281.818186,Age 30-44
99,2008-04,14039415418.54803,13788684663.13131,Age 45-64
99,2008-04,3557051135.089726,3463372141.919192,Younger than 30
99,2008-04,4635128084.805733,4606548511.111114,Age 65 and older
99,2008-04,9531533306.004276,9289239890.909094,Age 30-44
100,2008-05,13442355294.95335,13449640156.06061,Age 45-64
100,2008-05,3434316465.335353,3461229953.535354,Younger than 30
100,2008-05,4678534496.884862,4730522183.838387,Age 65 and older
100,2008-05,9279954838.674904,9297389423.737373,Age 30-44
101,2008-06,10027766469.61206,9933110890.909092,Age 30-44
101,2008-06,14469672633.07356,14354315107.07071,Age 45-64
101,2008-06,3420057372.464403,3550754798.484848,Younger than 30
101,2008-06,4830741242.307782,4877979983.333337,Age 65 and older
102,2008-07,18192478822.35482,18986335151.0101,Age 45-64
102,2008-07,3358032809.643664,3633142029.292929,Younger than 30
102,2008-07,7656604405.001587,7911875729.797976,Age 65 and older
102,2008-07,9949886184.858877,10556400648.48485,Age 30-44
103,2008-08,12882885678.81228,13620558385.35354,Age 45-64
103,2008-08,2908521712.601565,3326802694.444445,Younger than 30
103,2008-08,4438559121.999459,4558026195.454547,Age 65 and older
103,2008-08,8363433861.61953,8969809500,Age 30-44
104,2008-09,12515853060.12189,12250304610.60606,Age 45-64
104,2008-09,2982341699.547318,3058104394.444445,Younger than 30
104,2008-09,4368047148.564028,4341669958.080807,Age 65 and older
104,2008-09,8401871164.015252,8412672771.21212,Age 30-44
105,2008-10,10929869149.45574,11535666144.44444,Age 45-64
105,2008-10,2597597013.35233,2707308189.393941,Younger than 30
105,2008-10,3765032803.664072,4129266099.999998,Age 65 and older
105,2008-10,7308175777.515041,7670112687.878789,Age 30-44
106,2008-11,10162554515.86391,10888065517.17171,Age 45-64
106,2008-11,2267468011.631186,2441632366.161617,Younger than 30
106,2008-11,3757136471.650997,3860131494.949493,Age 65 and older
106,2008-11,6208228547.609462,6703126807.070707,Age 30-44
107,2008-12,2020715857.411633,1992714296.464647,Younger than 30
107,2008-12,3337490115.883609,3226361541.919193,Age 65 and older
107,2008-12,5578711459.570625,5681734530.80808,Age 30-44
107,2008-12,8970962434.782848,9156786610.101013,Age 45-64
108,2009-01,1908853722.116529,1668212568.181818,Younger than 30
108,2009-01,3117005102.058675,2815777619.19192,Age 65 and older
108,2009-01,5128210314.473722,4637492313.636366,Age 30-44
108,2009-01,8187527386.202931,7374850205.050508,Age 45-64
109,2009-02,1711410630.286175,1373590502.525253,Younger than 30
109,2009-02,2947369728.384697,2718194646.969696,Age 65 and older
109,2009-02,4676291356.114822,4076291853.030304,Age 30-44
109,2009-02,7775064141.458246,7009130643.434347,Age 45-64
110,2009-03,1694407870.681137,1612013348.989899,Younger than 30
110,2009-03,2858511912.103961,2922707189.393939,Age 65 and older
110,2009-03,4589538811.979916,4501439983.333331,Age 30-44
110,2009-03,7508247022.801723,7577906792.424244,Age 45-64
111,2009-04,1631999245.153656,1592281955.050504,Younger than 30
111,2009-04,2873715770.538266,2871523757.575757,Age 65 and older
111,2009-04,4487353519.141499,4378496241.41414,Age 30-44
111,2009-04,7426630750.505867,7277563442.929294,Age 45-64
112,2009-05,1557221889.548487,1565946166.666666,Younger than 30
112,2009-05,2861591550.786166,2892868796.969699,Age 65 and older
112,2009-05,4272818856.256453,4294096327.777775,Age 30-44
112,2009-05,7315070270.439809,7331776205.555558,Age 45-64
113,2009-06,1464568993.700347,1513693305.555555,Younger than 30
113,2009-06,2716370096.528873,2727897825.252526,Age 65 and older
113,2009-06,4142391586.840919,4084113837.87879,Age 30-44
113,2009-06,6913645120.626116,6811222515.656567,Age 45-64
114,2009-07,1412560996.766035,1527118845.959596,Younger than 30
114,2009-07,2473503389.083599,2550880267.676767,Age 65 and older
114,2009-07,3846183741.959387,4070949493.939394,Age 30-44
114,2009-07,6474975431.370975,6724613819.191921,Age 45-64
115,2009-08,1388950054.866249,1584282376.262626,Younger than 30
115,2009-08,2388027667.755549,2427358685.858584,Age 65 and older
115,2009-08,3762537504.778944,4006342812.626262,Age 30-44
115,2009-08,6273812523.85594,6552517654.040406,Age 45-64
116,2009-09,1358404713.108802,1380639675.252525,Younger than 30
116,2009-09,2413371126.458801,2379652834.343435,Age 65 and older
116,2009-09,3656142093.401037,3625198431.313132,Age 30-44
116,2009-09,6286812991.881451,6110001512.121216,Age 45-64
117,2009-10,1358082373.799907,1418102302.525254,Younger than 30
117,2009-10,2569296281.048914,2793882548.484848,Age 65 and older
117,2009-10,3669418367.942715,3831946886.868687,Age 30-44
117,2009-10,6455536435.497923,6764266179.797981,Age 45-64
118,2009-11,1374208555.204377,1494240991.414141,Younger than 30
118,2009-11,2510890058.54384,2615333871.717171,Age 65 and older
118,2009-11,3859853778.683386,4208729667.676768,Age 30-44
118,2009-11,6407147658.255672,6950830388.888884,Age 45-64
119,2009-12,1530392025.765516,1518074927.777777,Younger than 30
119,2009-12,2456464089.532796,2384811416.161617,Age 65 and older
119,2009-12,3818750113.199391,3907969618.686868,Age 30-44
119,2009-12,6353264432.157471,6597293308.585856,Age 45-64
120,2010-01,1449872034.191281,1269910912.121211,Younger than 30
120,2010-01,2684378565.230258,2434050076.262626,Age 65 and older
120,2010-01,3895153276.541564,3548057614.646466,Age 30-44
120,2010-01,6773913400.678866,6113694738.383841,Age 45-64
121,2010-02,1348916302.549298,1079792186.868687,Younger than 30
121,2010-02,2452320306.925062,2253487858.585859,Age 65 and older
121,2010-02,3624999423.165792,3158176168.181818,Age 30-44
121,2010-02,6095370353.054343,5481905637.373734,Age 45-64
122,2010-03,1313682958.848539,1255300520.70707,Younger than 30
122,2010-03,2640983549.889669,2742504946.969696,Age 65 and older
122,2010-03,3858238024.061686,3816895311.616161,Age 30-44
122,2010-03,6668653363.749802,6816644486.363636,Age 45-64
123,2010-04,1493644635.19008,1454967053.535353,Younger than 30
123,2010-04,2519474597.06035,2542240076.767678,Age 65 and older
123,2010-04,4356704570.404951,4261518217.171721,Age 30-44
123,2010-04,6590470602.314944,6448244762.626261,Age 45-64
124,2010-05,1446874343.081889,1455368680.808081,Younger than 30
124,2010-05,2561641590.802236,2586928856.565656,Age 65 and older
124,2010-05,3986455279.19297,4013857608.585859,Age 30-44
124,2010-05,6536907373.154052,6558600405.050503,Age 45-64
125,2010-06,1526765647.821905,1565776469.19192,Younger than 30
125,2010-06,2594244694.610876,2581020706.060605,Age 65 and older
125,2010-06,3958566776.700516,3875461655.050504,Age 30-44
125,2010-06,6441356649.53328,6287817939.39394,Age 45-64
126,2010-07,1573119359.63541,1698336039.898991,Younger than 30
126,2010-07,2763177019.139911,2817279926.767676,Age 65 and older
126,2010-07,4115764764.090299,4332850106.060605,Age 30-44
126,2010-07,6813815890.849259,7012265922.727273,Age 45-64
127,2010-08,1602504667.733528,1822367295.959596,Younger than 30
127,2010-08,2776441593.305551,2788927311.11111,Age 65 and older
127,2010-08,4199598656.542667,4439579307.070706,Age 30-44
127,2010-08,6917995959.3696,7131053477.777776,Age 45-64
128,2010-09,1628668283.854568,1638331296.969697,Younger than 30
128,2010-09,2723317601.846951,2663348851.0101,Age 65 and older
128,2010-09,4237371152.410356,4156371324.747471,Age 30-44
128,2010-09,6900159810.154085,6671429581.313135,Age 45-64
129,2010-10,1686487949.700692,1762216754.545453,Younger than 30
129,2010-10,2756462016.846308,2986069528.787879,Age 65 and older
129,2010-10,4438842361.732965,4597408944.444443,Age 30-44
129,2010-10,7286128883.344548,7579486076.767678,Age 45-64
130,2010-11,1804742171.691911,1979484556.060606,Younger than 30
130,2010-11,2965656736.74649,3120718633.333333,Age 65 and older
130,2010-11,4670507515.918096,5141758789.393941,Age 30-44
130,2010-11,7848008705.754744,8594281821.212124,Age 45-64
131,2010-12,1840870703.73017,1839649689.89899,Younger than 30
131,2010-12,3246442191.85442,3173750456.565657,Age 65 and older
131,2010-12,4856995008.041221,4995026354.040403,Age 30-44
131,2010-12,8030387777.295523,8483764082.323231,Age 45-64
132,2011-01,1779183498.651763,1571603384.848485,Younger than 30
132,2011-01,3018557387.168573,2770372992.929292,Age 65 and older
132,2011-01,4741587533.859684,4376711685.858585,Age 30-44
132,2011-01,7778685973.839332,7091295056.060606,Age 45-64
133,2011-02,1888268812.143763,1514997490.404041,Younger than 30
133,2011-02,3167680853.790875,2923181844.949497,Age 65 and older
133,2011-02,4818960806.190364,4215232777.272728,Age 30-44
133,2011-02,8043362053.167777,7232611964.646461,Age 45-64
134,2011-03,1943128639.409872,1857457053.030303,Younger than 30
134,2011-03,3322756559.933005,3471217858.585859,Age 65 and older
134,2011-03,5151711100.787255,5130007911.616163,Age 30-44
134,2011-03,8390409155.817844,8628443515.151512,Age 45-64
135,2011-04,1774534851.178738,1718178597.979797,Younger than 30
135,2011-04,2985940396.462115,3026540351.515151,Age 65 and older
135,2011-04,4874243837.614473,4772843337.373738,Age 30-44
135,2011-04,7956468199.123377,7781960713.131313,Age 45-64
136,2011-05,1926577934.656477,1937353471.717171,Younger than 30
136,2011-05,3324929157.651306,3355945881.818182,Age 65 and older
136,2011-05,5117325956.260857,5152804935.353532,Age 30-44
136,2011-05,8350016358.498863,8369765284.343439,Age 45-64
137,2011-06,1915459734.874911,1952372557.070708,Younger than 30
137,2011-06,3413367921.011656,3362443865.656564,Age 65 and older
137,2011-06,4960885598.774915,4818937028.787877,Age 30-44
137,2011-06,8412912798.9909,8146329210.101011,Age 45-64
138,2011-07,1899610435.043791,2053126240.40404,Younger than 30
138,2011-07,3109837235.01396,3136341562.626262,Age 65 and older
138,2011-07,4859664614.774426,5100341028.282826,Age 30-44
138,2011-07,8027916386.2622,8204577940.909092,Age 45-64
139,2011-08,1964844910.427333,2226265843.434344,Younger than 30
139,2011-08,3691328851.837494,3694703244.949493,Age 65 and older
139,2011-08,5290937528.260176,5566615269.69697,Age 30-44
139,2011-08,8928478781.368963,9131541032.323235,Age 45-64
140,2011-09,2014563633.628063,2013952149.999999,Younger than 30
140,2011-09,4440942724.677001,4326165291.414144,Age 65 and older
140,2011-09,5282657136.263905,5140894196.464647,Age 30-44
140,2011-09,9415260552.20961,9075649404.545458,Age 45-64
141,2011-10,1967255267.258708,2048957423.232323,Younger than 30
141,2011-10,3761254242.188339,4034090932.323232,Age 65 and older
141,2011-10,5316303148.745219,5442022827.777779,Age 30-44
141,2011-10,8782647470.335117,9037035768.686871,Age 45-64
142,2011-11,1985937192.511863,2184682856.565657,Younger than 30
142,2011-11,3796062985.47921,3997496247.979798,Age 65 and older
142,2011-11,5372024811.834785,5928113688.888888,Age 30-44
142,2011-11,8819626321.831949,9693977110.60606,Age 45-64
143,2011-12,1933890585.323558,1950659338.888888,Younger than 30
143,2011-12,3812937131.894835,3765005146.969696,Age 65 and older
143,2011-12,5235527635.744596,5409702218.686869,Age 30-44
143,2011-12,8926572479.246462,9559533750.505053,Age 45-64
144,2012-01,1894994783.837176,1688636763.131313,Younger than 30
144,2012-01,3636933732.633784,3371722588.888889,Age 65 and older
144,2012-01,5063024123.434755,4752817675.757577,Age 30-44
144,2012-01,8414143386.954663,7756953290.909088,Age 45-64
145,2012-02,2063417900.628968,1662136749.494949,Younger than 30
145,2012-02,3814616664.102691,3550588473.737373,Age 65 and older
145,2012-02,5242661702.609957,4599698667.171715,Age 30-44
145,2012-02,8812072698.012381,7924761802.525252,Age 45-64
146,2012-03,1938690570.519473,1856308311.111111,Younger than 30
146,2012-03,3788487211.55257,3967503258.080807,Age 65 and older
146,2012-03,5152614458.449883,5164591335.858585,Age 30-44
146,2012-03,8657819278.414928,8928163845.959599,Age 45-64
147,2012-04,1979711947.393086,1900502196.464647,Younger than 30
147,2012-04,3692924259.232604,3777177775.252525,Age 65 and older
147,2012-04,5098767460.849931,5004296719.696972,Age 30-44
147,2012-04,8515976732.939684,8356882023.737371,Age 45-64
148,2012-05,2042283019.649772,2054221702.525253,Younger than 30
148,2012-05,3693080796.159343,3718755619.69697,Age 65 and older
148,2012-05,5079598841.928995,5105279582.323235,Age 30-44
148,2012-05,8561248913.580241,8552501310.101016,Age 45-64
149,2012-06,1987791633.90997,2025879343.939393,Younger than 30
149,2012-06,3661102518.253111,3583440098.9899,Age 65 and older
149,2012-06,5165971940.722351,5005220750.505053,Age 30-44
149,2012-06,8495834705.336505,8212066689.898989,Age 45-64
150,2012-07,2054802711.322629,2222508543.939394,Younger than 30
150,2012-07,3576702960.001226,3565171073.737372,Age 65 and older
150,2012-07,5076708398.89816,5313316591.41414,Age 30-44
150,2012-07,8250836579.106603,8410326479.79798,Age 45-64
151,2012-08,2115714862.144334,2382078249.494948,Younger than 30
151,2012-08,3751582758.821858,3733098894.949493,Age 65 and older
151,2012-08,5023694817.351064,5256720438.888888,Age 30-44
151,2012-08,8387019957.929465,8533900663.131316,Age 45-64
152,2012-09,2046196752.81822,2041891789.39394,Younger than 30
152,2012-09,3766974475.869269,3672091590.909091,Age 65 and older
152,2012-09,5091131863.950899,4926228950.505048,Age 30-44
152,2012-09,8557296689.88348,8241294541.41414,Age 45-64
153,2012-10,2160673625.271548,2239267107.575757,Younger than 30
153,2012-10,3917253952.805198,4194256093.434343,Age 65 and older
153,2012-10,5147708520.936024,5231914258.58586,Age 30-44
153,2012-10,8810264320.799992,8984851551.010101,Age 45-64
154,2012-11,2106038069.739922,2313163082.828283,Younger than 30
154,2012-11,3949358578.859681,4134307243.434343,Age 65 and older
154,2012-11,5141455818.023973,5661739105.050502,Age 30-44
154,2012-11,8689038031.114626,9519741247.979794,Age 45-64
155,2012-12,2115817859.122181,2149783076.262627,Younger than 30
155,2012-12,3931695359.286989,3907766445.454547,Age 65 and older
155,2012-12,5183639826.195253,5352014787.373739,Age 30-44
155,2012-12,8809128396.805695,9489498044.444448,Age 45-64
156,2013-01,2257809687.01525,2030567578.282829,Younger than 30
156,2013-01,4436450051.289011,4151257897.979798,Age 65 and older
156,2013-01,5509100498.312678,5248379653.030301,Age 30-44
156,2013-01,9121308571.555304,8498955830.303033,Age 45-64
157,2013-02,2182367650.523314,1769991783.333334,Younger than 30
157,2013-02,4281306991.249273,3993482265.656564,Age 65 and older
157,2013-02,5411326296.423487,4772204165.151516,Age 30-44
157,2013-02,9077364549.039217,8148334221.71717,Age 45-64
158,2013-03,2228344351.63942,2128969081.818181,Younger than 30
158,2013-03,4099673805.501094,4273827837.373737,Age 65 and older
158,2013-03,5466284554.502403,5492224539.393941,Age 30-44
158,2013-03,9048775936.721155,9286384035.858587,Age 45-64
159,2013-04,2173656465.96328,2069661333.838384,Younger than 30
159,2013-04,4327745297.443448,4445098516.666668,Age 65 and older
159,2013-04,5415012310.285741,5311059838.38384,Age 30-44
159,2013-04,9060969522.711937,8922962064.646458,Age 45-64
160,2013-05,2233098166.22441,2244989831.818181,Younger than 30
160,2013-05,4133676017.01685,4178217080.80808,Age 65 and older
160,2013-05,5307689269.331305,5326544029.292926,Age 30-44
160,2013-05,8647454659.56245,8640375350.505049,Age 45-64
161,2013-06,2248748340.224456,2303931134.343434,Younger than 30
161,2013-06,4181175167.43925,4106850595.959594,Age 65 and older
161,2013-06,5383401759.613079,5251107165.656569,Age 30-44
161,2013-06,8971748467.218361,8773489306.565657,Age 45-64
162,2013-07,2379027720.527541,2579132374.747475,Younger than 30
162,2013-07,4277931500.794076,4265407607.070707,Age 65 and older
162,2013-07,5580475604.112507,5848646088.38384,Age 30-44
162,2013-07,9200350531.403465,9437216539.39394,Age 45-64
163,2013-08,2408116683.600051,2699461297.979797,Younger than 30
163,2013-08,4547828804.63828,4511679684.848486,Age 65 and older
163,2013-08,5899073736.330887,6148832028.282828,Age 30-44
163,2013-08,9643226558.029745,9770617349.999998,Age 45-64
164,2013-09,10177318979.05024,9792689773.73737,Age 45-64
164,2013-09,2442502903.785077,2441062726.767676,Younger than 30
164,2013-09,4711664155.029463,4598130463.636365,Age 65 and older
164,2013-09,6110901569.091448,5891566962.121214,Age 30-44
165,2013-10,10020723793.40786,10122766211.11111,Age 45-64
165,2013-10,2612770766.871687,2688341440.909091,Younger than 30
165,2013-10,4794101170.454887,5107948270.707071,Age 65 and older
165,2013-10,6136889129.198794,6202665231.313129,Age 30-44
166,2013-11,10399568696.02696,11280691236.86868,Age 45-64
166,2013-11,2701682541.19991,2948026404.545455,Younger than 30
166,2013-11,4975970419.099545,5150483640.40404,Age 65 and older
166,2013-11,6315885050.399943,6900437242.929295,Age 30-44
167,2013-12,11045679628.14748,11815504615.15152,Age 45-64
167,2013-12,2946273048.727758,3002443068.686869,Younger than 30
167,2013-12,5131318305.935635,5081879166.666666,Age 65 and older
167,2013-12,6817689549.346838,6982535645.454545,Age 30-44
168,2014-01,10613005642.21915,10018953805.55555,Age 45-64
168,2014-01,2898750489.014387,2633603155.555557,Younger than 30
168,2014-01,5124043564.847064,4841883257.57576,Age 65 and older
168,2014-01,6635407026.754641,6418727037.373737,Age 30-44
169,2014-02,10464774873.77456,9350868941.414145,Age 45-64
169,2014-02,2880839169.611242,2342687922.727273,Younger than 30
169,2014-02,5044147288.919952,4695299699.494951,Age 65 and older
169,2014-02,6637113391.311143,5857524955.55556,Age 30-44
170,2014-03,10262528416.60209,10515295431.81818,Age 45-64
170,2014-03,2810126941.420294,2698834574.242425,Younger than 30
170,2014-03,4880080363.77638,5078230665.151516,Age 65 and older
170,2014-03,6601694987.644215,6670332639.393941,Age 30-44
171,2014-04,10970086129.50795,10813862254.0404,Age 45-64
171,2014-04,2984985289.059537,2816147552.020202,Younger than 30
171,2014-04,5152125724.285984,5283818444.444447,Age 65 and older
171,2014-04,6963481839.760873,6809868024.747476,Age 30-44
172,2014-05,10787554252.56126,10786175727.27273,Age 45-64
172,2014-05,3003139678.179344,3013053171.717171,Younger than 30
172,2014-05,5239341206.908937,5325619465.151517,Age 65 and older
172,2014-05,6925304270.2305,6945160354.040403,Age 30-44
173,2014-06,10138402177.05894,10100504683.83838,Age 45-64
173,2014-06,3037192513.778619,3135553056.060606,Younger than 30
173,2014-06,4745857583.945991,4710809912.121211,Age 65 and older
173,2014-06,6704033580.898038,6626738058.080809,Age 30-44
174,2014-07,11380967788.13,11807436626.26263,Age 45-64
174,2014-07,3048726388.434489,3315008402.020202,Younger than 30
174,2014-07,5731220167.73084,5751436316.666667,Age 65 and older
174,2014-07,6961787679.496347,7312908304.040408,Age 30-44
175,2014-08,10424711173.0557,10550551093.43435,Age 45-64
175,2014-08,2992231996.875913,3334730000,Younger than 30
175,2014-08,4847625012.688675,4812835960.101009,Age 65 and older
175,2014-08,6834541856.228183,7095144914.646463,Age 30-44
176,2014-09,10400504458.51529,9958293084.343437,Age 45-64
176,2014-09,3101188387.356984,3098999114.141414,Younger than 30
176,2014-09,4960948198.258779,4835466055.050502,Age 65 and older
176,2014-09,6806765039.831196,6524637319.191917,Age 30-44
177,2014-10,10313470357.73142,10326449249.49495,Age 45-64
177,2014-10,2941640917.436582,3009868741.919193,Younger than 30
177,2014-10,4796683209.781455,5091646831.313131,Age 65 and older
177,2014-10,6671035200.203327,6709510918.181819,Age 30-44
178,2014-11,10507862573.4511,11295302928.78788,Age 45-64
178,2014-11,3000887024.479222,3266597709.090908,Younger than 30
178,2014-11,4901092529.248585,5020552981.313128,Age 65 and older
178,2014-11,6825698378.992785,7428939351.010099,Age 30-44
179,2014-12,11056847720.01244,11641756622.72727,Age 45-64
179,2014-12,3200228107.617438,3252521417.676767,Younger than 30
179,2014-12,5226750784.65025,5111485880.303025,Age 65 and older
179,2014-12,7226527093.45141,7298266892.424242,Age 30-44
180,2015-01,10946621999.70132,10481125709.59596,Age 45-64
180,2015-01,3147912518.578887,2895888439.898992,Younger than 30
180,2015-01,5193437401.78419,4969825847.979799,Age 65 and older
180,2015-01,7139374693.826227,7011572540.909091,Age 30-44
181,2015-02,10838060803.58607,9658516647.979797,Age 45-64
181,2015-02,3201250069.837957,2609902320.707072,Younger than 30
181,2015-02,4946717360.753422,4579118927.272727,Age 65 and older
181,2015-02,7071637063.917617,6253418442.424244,Age 30-44
182,2015-03,11339817703.34753,11603780697.47475,Age 45-64
182,2015-03,3327457170.15522,3203698563.131312,Younger than 30
182,2015-03,5436250583.763826,5657085859.090907,Age 65 and older
182,2015-03,7319091797.585385,7427234226.767674,Age 30-44
183,2015-04,11774977074.53689,11585783597.9798,Age 45-64
183,2015-04,3412423842.529783,3202187423.232322,Younger than 30
183,2015-04,5747605695.937496,5832752209.595961,Age 65 and older
183,2015-04,7701364481.005589,7504875494.949497,Age 30-44
184,2015-05,11522133999.11819,11556051252.0202,Age 45-64
184,2015-05,3431110405.446553,3430414224.747475,Younger than 30
184,2015-05,5486512510.235923,5621137710.606059,Age 65 and older
184,2015-05,7671018732.769685,7703069771.212123,Age 30-44
185,2015-06,12054730478.36506,12181140820.20202,Age 45-64
185,2015-06,3620058448.391747,3747642846.464647,Younger than 30
185,2015-06,5727129091.233969,5739933307.575755,Age 65 and older
185,2015-06,8139647091.517241,8113518468.686872,Age 30-44
186,2015-07,11839361630.02736,12443333492.42424,Age 45-64
186,2015-07,3472158921.687926,3781932403.535355,Younger than 30
186,2015-07,5519437937.192834,5619271869.69697,Age 65 and older
186,2015-07,7810169802.204901,8224595125.252517,Age 30-44
187,2015-08,12044135984.75753,12205849898.48485,Age 45-64
