month,date,vol,vol_unadj,income_level_group
163,2013-08,503116047.9288092,520185990.909091,Low
163,2013-08,8682037596.747225,8900220926.767675,Middle
164,2013-09,10364397819.67943,10044887124.24242,High
164,2013-09,3091687292.912122,3038185404.040403,Moderate
164,2013-09,554530844.2321402,539535464.1414142,Low
164,2013-09,9172803860.875635,8877816243.939398,Middle
165,2013-10,10571001291.94405,10721926967.67676,High
165,2013-10,3078383858.070416,3191432521.212121,Moderate
165,2013-10,532831650.0634545,553177625.2525252,Low
165,2013-10,9127804662.430246,9446209823.232321,Middle
166,2013-11,11055453283.71534,11770050172.22222,High
166,2013-11,3131131772.530123,3391443856.060604,Moderate
166,2013-11,562545595.2166289,610829285.3535355,Low
166,2013-11,9420668270.566883,10318240333.33333,Middle
167,2013-12,10083200005.87939,10593598399.49495,Middle
167,2013-12,11537137283.58156,11973476045.95959,High
167,2013-12,3444794560.787926,3488963208.080811,Moderate
167,2013-12,580510950.2117611,591793230.8080809,Low
168,2014-01,11327393328.03294,11131887604.54546,High
168,2014-01,3203937229.404179,2957885060.10101,Moderate
168,2014-01,564418040.0060415,511733554.040404,Low
168,2014-01,9663352251.398941,9096856929.797979,Middle
169,2014-02,11474636888.67019,10346104037.37374,High
169,2014-02,3262903267.531505,2828216404.040404,Moderate
169,2014-02,542061057.0424217,451616919.6969698,Low
169,2014-02,9537460175.572371,8425405891.919188,Middle
170,2014-03,11177738725.60026,11451349980.80808,High
170,2014-03,3236397933.09995,3242187821.717171,Moderate
170,2014-03,550191155.4013753,563096958.5858587,Low
170,2014-03,9365772440.575283,9485403746.464651,Middle
171,2014-04,10033363044.18259,9910286112.121204,Middle
171,2014-04,11739319269.76555,11537076618.18182,High
171,2014-04,3445044392.267815,3449084052.020201,Moderate
171,2014-04,620384020.0182672,623592817.6767679,Low
172,2014-05,11753628111.89228,11707677235.35354,High
172,2014-05,3460794478.502076,3529275410.101011,Moderate
172,2014-05,601841453.1367753,623024922.727273,Low
172,2014-05,9984887071.011387,9959683814.141418,Middle
173,2014-06,11230189032.03406,11097948156.06061,High
173,2014-06,3305764679.072946,3313227082.828283,Moderate
173,2014-06,534544812.6131915,541876795.4545456,Low
173,2014-06,9557950590.859995,9391881468.181818,Middle
174,2014-07,10709461487.56859,11129255250,Middle
174,2014-07,11760034185.71765,12111315711.11111,High
174,2014-07,3760088214.237553,3958910253.535353,Moderate
174,2014-07,689471275.481154,727489405.0505056,Low
175,2014-08,11303435506.73633,11571315869.19191,High
175,2014-08,3302936583.737506,3411810349.999999,Moderate
175,2014-08,586408935.4164335,606090533.3333333,Low
175,2014-08,9690399410.371103,9902514535.858585,Middle
176,2014-09,11414869173.22776,11045497084.84848,High
176,2014-09,3302551764.097908,3236326658.08081,Moderate
176,2014-09,575156664.350958,557813109.5959595,Low
176,2014-09,9647434771.359907,9308296142.42424,Middle
177,2014-10,11174901754.83473,11269041237.87879,High
177,2014-10,3264673672.15945,3359358414.141413,Moderate
177,2014-10,615233728.7382632,627534762.6262628,Low
177,2014-10,9342583290.698677,9642862261.616169,Middle
178,2014-11,11245681983.98373,11910992299.49495,High
178,2014-11,3367803893.737664,3617124513.636365,Moderate
178,2014-11,641320016.6250865,690933216.6666666,Low
178,2014-11,9709369691.872534,10531542460.10101,Middle
179,2014-12,10326751393.75727,10672444191.41414,Middle
179,2014-12,11751074563.91748,12020273870.20203,High
179,2014-12,3708009882.110282,3708982433.838386,Moderate
179,2014-12,659946184.0127335,666882376.2626264,Low
180,2015-01,10085924648.80909,9619951165.656561,Middle
180,2015-01,11716001139.48561,11602694970.70708,High
180,2015-01,3521296918.076007,3278551127.272728,Moderate
180,2015-01,648352039.8107867,595551066.1616162,Low
181,2015-02,10026469465.39694,8828199918.181814,Middle
181,2015-02,11643378918.86065,10483810313.13131,High
181,2015-02,3476088262.608741,3014334698.484848,Moderate
181,2015-02,618701352.897269,512997930.8080809,Low
182,2015-03,10546654580.67847,10704586801.51515,Middle
182,2015-03,12283908767.25386,12568995938.38383,High
182,2015-03,3658458505.618339,3679487209.090908,Moderate
182,2015-03,655493634.8497832,672815459.0909091,Low
183,2015-04,11038538983.24634,10855780531.31313,Middle
183,2015-04,12877346211.78078,12605134015.65656,High
183,2015-04,3729582695.144959,3717336308.080807,Moderate
183,2015-04,675579647.8620741,675604474.747475,Low
184,2015-05,10779653067.84762,10808850858.58586,Middle
184,2015-05,12736594442.12881,12732910006.56566,High
184,2015-05,3736944358.508027,3825525610.10101,Moderate
184,2015-05,637931228.1782882,662615057.5757577,Low
185,2015-06,11370798141.9373,11304593535.85858,Middle
185,2015-06,13454231942.90471,13415933575.25253,High
185,2015-06,3968004568.050748,4011891947.474748,Moderate
185,2015-06,710880930.042879,725633830.8080809,Low
186,2015-07,10982912287.12618,11525227425.75758,Middle
186,2015-07,12948676539.98549,13440699465.65656,High
186,2015-07,3815219118.085216,4054686768.686871,Moderate
186,2015-07,662370670.6306533,713296995.4545455,Low
187,2015-08,11063470186.44733,11310847777.27272,Middle
187,2015-08,13052264475.23583,13406844968.18181,High
187,2015-08,3827143581.995697,3958225119.696971,Moderate
187,2015-08,674672080.1017572,698926032.3232323,Low
188,2015-09,11537700759.72547,11047879236.86868,Middle
188,2015-09,13504457263.27861,13002728290.40404,High
188,2015-09,3971036286.604461,3860773107.575757,Moderate
188,2015-09,716689869.1372182,688000905.5555556,Low
189,2015-10,12306589568.62296,12667875612.12121,Middle
189,2015-10,13887425936.01307,13961372597.47475,High
189,2015-10,4528690442.239241,4645625435.858585,Moderate
189,2015-10,793956330.7055342,798690403.5353538,Low
190,2015-11,11733301464.87751,12646383920.20202,Middle
190,2015-11,13447026346.3115,14219762739.39394,High
190,2015-11,4168002001.403636,4448358905.050504,Moderate
190,2015-11,710677017.6598172,758858069.1919192,Low
191,2015-12,11853774534.73411,12041623121.71717,Middle
191,2015-12,13624864914.19937,13721238319.69697,High
191,2015-12,4231370478.384544,4169986651.515152,Moderate
191,2015-12,698834415.6086675,699320871.7171719,Low
192,2016-01,11333419388.24512,10980566283.83838,Middle
192,2016-01,13555277549.39961,13603868978.78787,High
192,2016-01,4104360133.153197,3870262482.828282,Moderate
192,2016-01,684047654.684634,638816713.6363636,Low
193,2016-02,12444549956.54904,10932158830.30303,Middle
193,2016-02,14499862146.37239,13052430546.9697,High
193,2016-02,4325745858.870073,3760883831.313132,Moderate
193,2016-02,824470394.2161417,684786543.9393941,Low
194,2016-03,12213714844.3669,12526106508.58586,Middle
194,2016-03,14428173841.65833,14799172101.51516,High
194,2016-03,4264828691.6451,4330234504.545454,Moderate
194,2016-03,768215965.343011,795927894.4444445,Low
195,2016-04,12284618651.58055,11968087244.94949,Middle
195,2016-04,14416465629.99853,14020200560.10102,High
195,2016-04,4408518344.357334,4356758726.767678,Moderate
195,2016-04,746194937.2323563,739589643.939394,Low
196,2016-05,13132481053.67324,13138293382.82828,Middle
196,2016-05,15119401959.07049,15071257810.10101,High
196,2016-05,4583989832.502205,4680633976.767677,Moderate
196,2016-05,830391947.6903396,860409721.7171719,Low
197,2016-06,13080981082.17309,13060271112.62626,Middle
197,2016-06,16338271996.49938,16317043161.61616,High
197,2016-06,4581926755.670732,4636043264.141415,Moderate
197,2016-06,820541507.2590207,838078176.7676766,Low
198,2016-07,13716730936.4178,14424398905.0505,Middle
198,2016-07,15030187381.24016,15628066032.82828,High
198,2016-07,4974095227.331855,5301667442.929294,Moderate
198,2016-07,873195282.9202009,945496355.0505052,Low
199,2016-08,12750826618.29785,13106914572.72727,Middle
199,2016-08,15266138884.42437,15731122093.43434,High
199,2016-08,4519154703.729443,4698771587.878788,Moderate
199,2016-08,829433502.890702,864605503.0303031,Low
200,2016-09,12568709113.73715,11978464093.9394,Middle
200,2016-09,15705180215.07084,15079085223.73737,High
200,2016-09,4503015520.978841,4358551504.545453,Moderate
200,2016-09,826150570.8738917,792295067.1717174,Low
201,2016-10,11192007049.63583,11527438981.81818,Middle
201,2016-10,13735466306.33287,13844644612.62626,High
201,2016-10,3946179956.373179,4044643788.383839,Moderate
201,2016-10,762597088.6193379,762152819.1919192,Low
202,2016-11,11820825207.87195,12733042061.61616,Middle
202,2016-11,13235586979.8272,14021130395.9596,High
202,2016-11,4198540947.89653,4478164889.393938,Moderate
202,2016-11,712982814.3262478,754372816.6666667,Low
203,2016-12,11894582514.52371,11966944153.53536,Middle
203,2016-12,13527750588.24756,13517488174.24242,High
203,2016-12,4176819828.125285,4092720559.595958,Moderate
203,2016-12,748023492.8526529,746697808.5858586,Low
204,2017-01,12958573339.01525,12702308471.21212,Middle
204,2017-01,16980339505.54542,17311091445.45455,High
204,2017-01,4504835782.054649,4285099247.979799,Moderate
204,2017-01,794499582.8693516,751567464.6464648,Low
205,2017-02,12223891077.07272,10801193776.26263,Middle
205,2017-02,13998122622.0752,12685834744.94949,High
205,2017-02,4310819673.014397,3777087620.20202,Moderate
205,2017-02,763309966.6469221,641237869.6969697,Low
206,2017-03,12886137230.02393,13301152058.08081,Middle
206,2017-03,14594149483.2309,14932176713.13131,High
206,2017-03,4533542206.932772,4634562466.666666,Moderate
206,2017-03,795352847.3230482,825694117.1717173,Low
207,2017-04,11922435185.11467,11480999648.48485,Middle
207,2017-04,13670314483.23349,13185965118.18182,High
207,2017-04,4141939306.250152,4050377565.151515,Moderate
207,2017-04,725802611.9147977,713536162.1212124,Low
208,2017-05,12070979741.66637,12026759660.10102,Middle
208,2017-05,14110889532.38292,13963137218.68686,High
208,2017-05,4174445678.493377,4237257560.606062,Moderate
208,2017-05,739970435.0537366,764600960.10101,Low
209,2017-06,13021341942.299,12880572948.98989,Middle
209,2017-06,14684562258.8376,14488780318.68687,High
209,2017-06,4404906724.229304,4416061190.909089,Moderate
209,2017-06,747211181.4262846,755054391.9191921,Low
210,2017-07,12803445810.01726,13359091504.54545,Middle
210,2017-07,14657453145.2028,15141743698.48485,High
210,2017-07,4417876402.914252,4675004488.38384,Moderate
210,2017-07,745476324.9146405,800738941.9191921,Low
211,2017-08,12259952148.50861,12707610896.46465,Middle
211,2017-08,13902726436.68997,14383086763.13132,High
211,2017-08,4280697609.435712,4483184868.181816,Moderate
211,2017-08,732947759.8360523,771880499.4949495,Low
212,2017-09,11395886908.37243,10889066093.9394,Middle
212,2017-09,13104241663.2673,12648292821.21212,High
212,2017-09,3911251730.776046,3789960555.555555,Moderate
212,2017-09,672373857.4601648,648029456.5656565,Low
213,2017-10,11892261738.61821,12327298407.57575,Middle
213,2017-10,13263800198.85277,13486455053.03031,High
213,2017-10,4083055279.170259,4220326861.616159,Moderate
213,2017-10,676145511.1981189,678465026.7676768,Low
214,2017-11,12528989905.72968,13559541887.87878,Middle
214,2017-11,13912324694.08918,14851393907.0707,High
214,2017-11,4276813365.602673,4582264861.616162,Moderate
214,2017-11,731084576.1355795,770200548.4848486,Low
215,2017-12,11829882227.42321,11840240934.34343,Middle
215,2017-12,13158313370.64509,13134170558.0808,High
215,2017-12,4231317392.714936,4130209536.868686,Moderate
215,2017-12,710306694.069618,709817902.020202,Low
216,2018-01,12072211418.51552,11941346491.91919,Middle
216,2018-01,13950433720.21453,14375547953.53536,High
216,2018-01,4214937753.121327,4041986993.434344,Moderate
216,2018-01,730990405.3527428,697594994.4444445,Low
217,2018-02,12199695373.88793,10819678540.90909,Middle
217,2018-02,14063618201.73039,12778194022.22223,High
217,2018-02,4354913806.494514,3831771567.171717,Moderate
217,2018-02,749944317.5790349,636028481.3131313,Low
218,2018-03,12158362930.63991,12626455594.94949,Middle
218,2018-03,14137699719.18682,14437675087.37373,High
218,2018-03,4336484361.513772,4461886547.979799,Moderate
218,2018-03,749668278.6045413,776542842.929293,Low
219,2018-04,12577661850.09491,12002153894.44444,Middle
219,2018-04,14810535831.10279,14152306787.37374,High
219,2018-04,4542269610.160536,4396011206.060609,Moderate
219,2018-04,775412639.756382,757716582.8282831,Low
220,2018-05,12903729695.62024,12723089600,Middle
220,2018-05,14824037107.16354,14490532014.64647,High
220,2018-05,4685373274.521098,4706161295.959594,Moderate
220,2018-05,792829203.3980187,816609507.5757574,Low
221,2018-06,12474592125.17795,12226052356.06061,Middle
221,2018-06,14390207388.26864,14089383502.52525,High
221,2018-06,4593412491.396165,4560810080.30303,Moderate
221,2018-06,772003661.9587069,773057593.4343437,Low
222,2018-07,12572521535.00702,12966437679.79798,Middle
222,2018-07,14480512245.18835,14875333178.78788,High
222,2018-07,4625117604.185853,4850571924.747476,Moderate
222,2018-07,796058855.0813923,841659752.5252527,Low
223,2018-08,12446341225.85133,12980862738.88889,Middle
223,2018-08,14700278983.46662,15207807734.84848,High
223,2018-08,4544881938.592719,4782239540.404038,Moderate
223,2018-08,752718648.8691144,797537033.3333334,Low
224,2018-09,12131113433.22521,11663151398.48485,Middle
224,2018-09,13944552549.53353,13517717079.29293,High
224,2018-09,4345007284.020779,4235336138.888887,Moderate
224,2018-09,738694346.3595378,718605448.4848485,Low
225,2018-10,12622161562.10693,13117205752.0202,Middle
225,2018-10,14406016359.2711,14752654408.58586,High
225,2018-10,4664024713.739709,4848143988.888888,Moderate
225,2018-10,802809072.5100173,808723481.3131313,Low
226,2018-11,12272428766.2625,13438812784.84848,Middle
226,2018-11,14025028329.94162,15154178057.07071,High
226,2018-11,4500224848.461306,4864024743.434343,Moderate
226,2018-11,725806964.5422044,768988639.3939395,Low
227,2018-12,12001493907.05969,12046371516.16161,Middle
227,2018-12,13714636594.77433,13741773572.22222,High
227,2018-12,4360384350.198461,4275032311.111109,Moderate
227,2018-12,755930547.2539868,761450114.6464648,Low
228,2019-01,12910027291.13213,12777619447.9798,Middle
228,2019-01,15030726791.28693,15537434428.78788,High
228,2019-01,4693787884.893031,4502670743.939393,Moderate
228,2019-01,793917663.5647751,754615755.5555558,Low
229,2019-02,12975703811.64932,11525145481.81819,Middle
229,2019-02,15131318076.79843,13740514940.40404,High
229,2019-02,4771787104.733166,4195177616.666669,Moderate
229,2019-02,765999422.793474,653547546.9696971,Low
230,2019-03,13446693054.31795,13957357728.78788,Middle
230,2019-03,15196180202.54226,15464031386.86869,High
230,2019-03,4843357234.122664,4986879997.979797,Moderate
230,2019-03,801041767.5789233,821835837.8787878,Low
231,2019-04,13458177659.52302,12815096536.36364,Middle
231,2019-04,15235702550.13214,14503224237.87879,High
231,2019-04,4879777786.739645,4702028073.737374,Moderate
231,2019-04,823229626.9627903,804843688.888889,Low
232,2019-05,13293496399.63006,13034233214.14141,Middle
232,2019-05,14989819395.97882,14547190654.54546,High
232,2019-05,4776231815.648231,4776933800.505051,Moderate
232,2019-05,761849131.1185012,788042087.3737373,Low
233,2019-06,12790390613.61451,12439800298.48485,Middle
233,2019-06,14132381199.1875,13754295854.0404,High
233,2019-06,4653509792.634835,4591734955.050505,Moderate
233,2019-06,771795339.2943674,767540335.3535354,Low
234,2019-07,12537673276.64029,12825679509.09092,Middle
234,2019-07,13959298359.41897,14323588486.86869,High
234,2019-07,4530800075.029108,4719267676.262626,Moderate
234,2019-07,750820879.801205,782833038.3838385,Low
235,2019-08,14190965652.05884,14839578778.78788,Middle
235,2019-08,17254501362.51325,17808424946.46465,High
235,2019-08,5101786673.052505,5374129506.565657,Moderate
235,2019-08,897268117.4379216,950908186.3636361,Low
236,2019-09,13833842088.83378,13387750661.11111,Middle
236,2019-09,15753599592.161,15339010594.9495,High
236,2019-09,4973806710.795543,4874851710.606061,Moderate
236,2019-09,824118346.3206607,807628042.929293,Low
237,2019-10,13149858730.167,13646053833.33334,Middle
237,2019-10,14797648309.39714,15207491501.01011,High
237,2019-10,4743251232.913978,4945665360.606059,Moderate
237,2019-10,780394901.0842931,791694072.2222221,Low
238,2019-11,12485767931.94714,13798708501.51515,Middle
238,2019-11,13854738475.25997,15117910659.09091,High
238,2019-11,4577307569.449162,4983991196.464648,Moderate
238,2019-11,720568229.877805,769672976.7676769,Low
239,2019-12,13326007266.62288,13372141931.31314,Middle
239,2019-12,15047002480.5496,15016496488.88889,High
239,2019-12,4757189436.7982,4656652379.797978,Moderate
239,2019-12,771806413.4758123,777170975.2525253,Low
240,2020-01,13391031171.05532,13180561452.0202,Middle
240,2020-01,14839783425.37403,15253192555.55556,High
240,2020-01,4829923645.495414,4618771869.696971,Moderate
240,2020-01,841628437.0453995,791160813.6363636,Low
241,2020-02,13779474308.8576,12221948916.66667,Middle
241,2020-02,15107139268.8073,13670523346.96969,High
241,2020-02,4987519801.44553,4365822156.060608,Moderate
241,2020-02,817610911.2165316,699498120.2020203,Low
242,2020-03,3445431240.076744,3548709323.232325,Moderate
242,2020-03,541348824.9132087,550428240.4040403,Low
242,2020-03,9085564605.657463,9435385796.969698,Middle
242,2020-03,9617867939.651133,9798352846.464642,High
243,2020-04,2062655249.135926,1991850429.29293,Moderate
243,2020-04,310618565.2091053,305642427.2727273,Low
243,2020-04,5464220576.594781,5230427892.424241,Middle
243,2020-04,5522313735.114369,5273517355.555555,High
244,2020-05,2172430034.776921,2177657652.525252,Moderate
244,2020-05,315995588.9403507,329420726.2626263,Low
244,2020-05,5802413004.390584,5693343894.444446,Middle
244,2020-05,5913024729.574321,5751728802.020201,High
245,2020-06,2496359354.591605,2475504233.333333,Moderate
245,2020-06,412641818.9626157,412591665.6565657,Low
245,2020-06,6492979669.145477,6335216461.111113,Middle
245,2020-06,6582650236.097107,6449130013.131314,High
246,2020-07,2626503171.156888,2733707830.808082,Moderate
246,2020-07,422613211.4391859,436125066.6666666,Low
246,2020-07,6730337756.38022,6881675567.171722,Middle
246,2020-07,6945544165.812684,7170114095.454548,High
247,2020-08,2878457469.220392,3023849922.222222,Moderate
247,2020-08,485245097.2633418,513269320.7070706,Low
247,2020-08,7466286316.611562,7791243028.787877,Middle
247,2020-08,7704800841.813593,7898260446.464645,High
248,2020-09,3199557077.463443,3141128883.333333,Moderate
248,2020-09,525255431.4376053,517580482.8282828,Low
248,2020-09,8225451348.90072,7970334965.656564,Middle
248,2020-09,8446804214.990171,8216577604.040401,High
249,2020-10,3413093704.951199,3531640672.222221,Moderate
249,2020-10,625346835.2712274,634638409.090909,Low
249,2020-10,8870528132.668705,9118139575.252527,Middle
249,2020-10,9273092683.349083,9452551514.141409,High
250,2020-11,3559301961.267519,3878401906.565656,Moderate
250,2020-11,601483051.2789979,644241501.5151515,Low
250,2020-11,9025721321.642939,9995063937.373732,Middle
250,2020-11,9318489582.931757,10183082537.87879,High
251,2020-12,3510691312.99798,3435197538.383836,Moderate
251,2020-12,580456259.4802339,579080966.1616161,Low
251,2020-12,9148170445.695688,9150943577.272726,Middle
251,2020-12,9564207908.422768,9461496265.15151,High
252,2021-01,3586455858.781452,3407099789.393941,Moderate
252,2021-01,587325014.5562302,544644913.6363639,Low
252,2021-01,9099491548.624451,8878891374.747477,Middle
252,2021-01,9121677941.824715,9293239429.797983,High
253,2021-02,3825599279.027741,3348649986.363636,Moderate
253,2021-02,623314840.1944108,539294565.1515151,Low
253,2021-02,9818157044.226887,8759866403.030304,Middle
253,2021-02,9987634070.468327,9077131766.161617,High
254,2021-03,10857871732.2833,11257325394.9495,Middle
254,2021-03,11304352740.85883,11557511809.59596,High
254,2021-03,4216143531.708843,4330627143.939395,Moderate
254,2021-03,661755751.2172769,668557302.0202022,Low
