month,date,yoy_num,yoy_vol
259,2021-08,-.0078266830832709,.0276608003188947
260,2021-09,.0367664198239226,.0530454252486164
261,2021-10,-.0620247651110137,-.0211997897420107
262,2021-11,.0496331173251796,.1918284483061742
263,2021-12,.0116539212243565,.2873131952317007
264,2022-01,-.0028807812670135,.1335492864397711
265,2022-02,-.046454173488057,.039446658577983
266,2022-03,-.0249456159682255,.0244496757089352
267,2022-04,.0498612043331464,.0686227841498424
268,2022-05,.196148269305866,.2823502734701937
269,2022-06,.1740396755999308,.1342646506934414
270,2022-07,.1787516095144942,.2973103988753531
271,2022-08,.1552332446257478,.2384699884132973
272,2022-09,.1207087761472803,.2577549506666475
273,2022-10,.1901099365527149,.5263230938344584
274,2022-11,.3441141437770543,1.148904283368962
275,2022-12,.0650962037333452,-.1181891802000103
276,2023-01,.1277029666286201,-.1917907575324918
277,2023-02,.0519988189542695,-.2219874541722149
278,2023-03,.101160948273257,-.1839325499607762
279,2023-04,.0190048346382573,-.3325132332932238
280,2023-05,.0469991497150439,-.1716157319294137
281,2023-06,-.0271870618180503,-.1130732195315614
282,2023-07,.0434119095694643,-.1650216284001422
283,2023-08,-.0149084102069547,-.0478417650754975
284,2023-09,-.0296137119665279,-.01513615701837
285,2023-10,.0705708658358971,.2199640044968695
286,2023-11,-.0631731464569763,-.362234402519905
287,2023-12,.0855288159249362,.2565343809953073
288,2024-01,.1378700850237469,.6189785229203728
289,2024-02,.1390989227501856,.5886813976608047
290,2024-03,-.005541026927842,.3493765762735312
291,2024-04,.2483943176719828,1.150391222398833
292,2024-05,.0438472454820846,1.207204929905911
293,2024-06,.1554719815219922,.5462954055711176
294,2024-07,.0304552625994948,.444893257430912
295,2024-08,-.0768968644877108,-.0418805356009764
296,2024-09,-.008596284247727,-.1549320329859259
297,2024-10,-.017547831430358,-.3916473600217922
298,2024-11,-.1342140193765776,-.2834000558819055
299,2024-12,-.0508452280551004,-.1957745441387267
300,2025-01,.1765479600046163,-.173426638176025
301,2025-02,-.0774364152180587,-.2788920683798036
302,2025-03,-.0212250007605125,-.2542851649533113
303,2025-04,-.0081746050606491,-.4289061914494441
304,2025-05,.0652797130321078,-.3101345284213352
305,2025-06,-.1104979813952991,-.278518177816761
